wruslan@HPEliteBk8470p-ubstudio-20:~$ date
Sun 11 Apr 2021 01:02:05 PM +08

wruslan@HPEliteBk8470p-ubstudio-20:~$ uname -a
Linux HPEliteBk8470p-ubstudio-20 5.10.25-rt35 #3 SMP PREEMPT_RT 
Wed Apr 7 12:33:26 +08 2021 x86_64 x86_64 x86_64 GNU/Linux

wruslan@HPEliteBk8470p-ubstudio-20:~$ lsb_release -a
LSB Version:	core-11.1.0ubuntu2-noarch:security-11.1.0ubuntu2-noarch
Distributor ID:	Ubuntu
Description:	Ubuntu 20.04.2 LTS
Release:	20.04
Codename:	focal
wruslan@HPEliteBk8470p-ubstudio-20:~$ 

PYTHON3
===========================================================
wruslan@HPEliteBk8470p-ubstudio-20:~$ python3
Python 3.8.5 (default, Jan 27 2021, 15:41:15) 
[GCC 9.3.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
>>> 
>>> import os
>>> import sys
>>> import dateutil
>>> import time
>>> import timeit
>>> 
>>> import numpy
>>> import scipy
>>> import matplotlib
>>> import pylab              <=== ERROR: docstring.py KeyError: 'scale'
>>> import matplotlib.pyplot  <=== ERROR: docstring.py KeyError: 'scale'
>>> 
>>> import geomdl
>>> import plotly
>>> import plotlywidget
>>> import chart_studio
>>> 
>>> import Gnuplot
>>> import Gnuplot.funcutils
>>> import PyGnuplot
>>> 
>>> import h5py
>>> import cython
>>> import PyQt5
>>> import PyQt4  <=== ERROR: ModuleNotFoundError: No module named 'PyQt4'
>>> 
>>> import threading
>>> import multiprocessing
>>> 
>>> help()

Welcome to Python 3.8's help utility!

If this is your first time using Python, you should definitely check out
the tutorial on the Internet at https://docs.python.org/3.8/tutorial/.

Enter the name of any module, keyword, or topic to get help on writing
Python programs and using Python modules.  To quit this help utility and
return to the interpreter, just type "quit".

To get a list of available modules, keywords, symbols, or topics, type
"modules", "keywords", "symbols", or "topics".  Each module also comes
with a one-line summary of what it does; to list the modules whose name
or summary contain a given string such as "spam", type "modules spam".

help> modules

Please wait a moment while I gather a list of all available modules...


CommandNotFound     catfish             jupyter_core        pyximport
Cython              catfish_lib         jwt                 queue
DistUpgrade         certifi             keras               quopri
Gnuplot             cffi                keras_preprocessing random
HweSupportStatus    cgi                 keyring             raphodo
IPython             cgitb               keystoneauth1       rawkit
LanguageSelector    chardet             keystoneclient      rdflib
NvidiaDetector      chart_studio        keyword             re
Onboard             chm                 kiwisolver          readline
PIL                 chunk               language_support_pkgs regex
PyGnuplot           click               launchpadlib        reportlab
PyPDF2              cliff               lib2to3             reprlib
PyQt5               cmath               libfuturize         requests
Quirks              cmd                 liblo               requests_oauthlib
SPARQLWrapper       cmd2                libpasteurize       requests_unixsocket
UbuntuDrivers       code                libraw              requestsexceptions
UbuntuSystemService codecs              libvirt             resource
UpdateManager       codeop              libvirt_lxc         retrying
__future__          collections         libvirt_qemu        rfc3986
_abc                colorama            libvirtaio          rlcompleter
_ast                coloredlogs         libvirtmod          rmagic
_asyncio            colorsys            libvirtmod_lxc      roman
_bisect             colour              libvirtmod_qemu     routes
_blake2             compileall          lightdm_gtk_greeter_settings rply
_blueman            concurrent          linecache           rsa
_bootlocale         configparser        locale              runpy
_bz2                contextlib          logging             scanext
_cffi_backend       contextvars         lsb_release         sched
_codecs             copy                lxml                scipy
_codecs_cn          copyreg             lzma                seaborn
_codecs_hk          cpuinfo             macaroonbakery      secrets
_codecs_iso2022     crypt               macholib            secretstorage
_codecs_jp          cryptography        magic               select
_codecs_kr          css_parser          mailbox             selectors
_codecs_tw          cssselect           mailcap             senlinclient
_collections        cssselect2          mako                setuptools
_collections_abc    cssutils            markdown            setuptools_scm
_compat_pickle      csv                 markupsafe          shapefile
_compression        ctypes              marshal             shelve
_contextvars        cups                mastodon            shlex
_crypt              cupsext             math                shutil
_csv                cupshelpers         matplotlib          signal
_ctypes             curses              matplotlib_venn     simplejson
_ctypes_test        cv2                 mechanize           sip
_curses             cycler              mesonbuild          sipconfig
_curses_panel       cython              mimetypes           sipconfig_d8
_datetime           cythonmagic         mmap                sipconfig_nd8
_dbm                dataclasses         modulefinder        sipdistutils
_dbus_bindings      datetime            monotonic           site
